placement,size,bandwidth_MBps,cluster,source
same_numa,1,29.78,aion,easybuild
same_numa,2,57.37,aion,easybuild
same_numa,4,120.32,aion,easybuild
same_numa,8,239.16,aion,easybuild
same_numa,16,493.07,aion,easybuild
same_numa,32,1014.91,aion,easybuild
same_numa,64,2071.32,aion,easybuild
same_numa,128,3870.03,aion,easybuild
same_numa,256,7800.92,aion,easybuild
same_numa,512,13700.9,aion,easybuild
same_numa,1024,21445.71,aion,easybuild
same_numa,2048,29270.24,aion,easybuild
same_numa,4096,29178.85,aion,easybuild
same_numa,8192,30761.68,aion,easybuild
same_numa,16384,33195.66,aion,easybuild
same_numa,32768,35282.91,aion,easybuild
same_numa,65536,36441.71,aion,easybuild
same_numa,131072,18009.72,aion,easybuild
same_numa,262144,8548.03,aion,easybuild
same_numa,524288,8512.06,aion,easybuild
same_numa,1048576,8455.08,aion,easybuild
diff_numa_same_socket,1,27.84,aion,easybuild
diff_numa_same_socket,2,56.03,aion,easybuild
diff_numa_same_socket,4,115.53,aion,easybuild
diff_numa_same_socket,8,248.49,aion,easybuild
diff_numa_same_socket,16,482.94,aion,easybuild
diff_numa_same_socket,32,1006.48,aion,easybuild
diff_numa_same_socket,64,1920.84,aion,easybuild
diff_numa_same_socket,128,3948.95,aion,easybuild
diff_numa_same_socket,256,8131.93,aion,easybuild
diff_numa_same_socket,512,13870.53,aion,easybuild
diff_numa_same_socket,1024,21963.84,aion,easybuild
diff_numa_same_socket,2048,29807.21,aion,easybuild
diff_numa_same_socket,4096,31294.22,aion,easybuild
diff_numa_same_socket,8192,31166.1,aion,easybuild
diff_numa_same_socket,16384,33879.51,aion,easybuild
diff_numa_same_socket,32768,36211.29,aion,easybuild
diff_numa_same_socket,65536,37156.5,aion,easybuild
diff_numa_same_socket,131072,19387.98,aion,easybuild
diff_numa_same_socket,262144,9114.91,aion,easybuild
diff_numa_same_socket,524288,9064.82,aion,easybuild
diff_numa_same_socket,1048576,9070.12,aion,easybuild
diff_socket_same_node,1,27.49,aion,easybuild
diff_socket_same_node,2,55.85,aion,easybuild
diff_socket_same_node,4,112.65,aion,easybuild
diff_socket_same_node,8,227.54,aion,easybuild
diff_socket_same_node,16,456.42,aion,easybuild
diff_socket_same_node,32,974.57,aion,easybuild
diff_socket_same_node,64,1965.36,aion,easybuild
diff_socket_same_node,128,3796.2,aion,easybuild
diff_socket_same_node,256,7753.92,aion,easybuild
diff_socket_same_node,512,13485.67,aion,easybuild
diff_socket_same_node,1024,21251.95,aion,easybuild
diff_socket_same_node,2048,28660.61,aion,easybuild
diff_socket_same_node,4096,29731.73,aion,easybuild
diff_socket_same_node,8192,30255.17,aion,easybuild
diff_socket_same_node,16384,33335.41,aion,easybuild
diff_socket_same_node,32768,34575.86,aion,easybuild
diff_socket_same_node,65536,35168.93,aion,easybuild
diff_socket_same_node,131072,14406.35,aion,easybuild
diff_socket_same_node,262144,7187.46,aion,easybuild
diff_socket_same_node,524288,7108.8,aion,easybuild
diff_socket_same_node,1048576,7197.26,aion,easybuild
inter_node,1,3.77,aion,easybuild
inter_node,2,7.56,aion,easybuild
inter_node,4,15.09,aion,easybuild
inter_node,8,30.28,aion,easybuild
inter_node,16,60.52,aion,easybuild
inter_node,32,122.01,aion,easybuild
inter_node,64,243.0,aion,easybuild
inter_node,128,428.73,aion,easybuild
inter_node,256,830.76,aion,easybuild
inter_node,512,1395.93,aion,easybuild
inter_node,1024,3145.76,aion,easybuild
inter_node,2048,6032.98,aion,easybuild
inter_node,4096,9411.7,aion,easybuild
inter_node,8192,10731.33,aion,easybuild
inter_node,16384,11255.66,aion,easybuild
inter_node,32768,11660.45,aion,easybuild
inter_node,65536,11459.16,aion,easybuild
inter_node,131072,11409.43,aion,easybuild
inter_node,262144,11853.9,aion,easybuild
inter_node,524288,11818.67,aion,easybuild
inter_node,1048576,11969.8,aion,easybuild
same_numa,1,27.64,aion,eessi
same_numa,2,58.92,aion,eessi
same_numa,4,117.14,aion,eessi
same_numa,8,246.27,aion,eessi
same_numa,16,491.68,aion,eessi
same_numa,32,1009.45,aion,eessi
same_numa,64,2100.71,aion,eessi
same_numa,128,3988.42,aion,eessi
same_numa,256,7950.94,aion,eessi
same_numa,512,13807.93,aion,eessi
same_numa,1024,21719.7,aion,eessi
same_numa,2048,29302.9,aion,eessi
same_numa,4096,33546.06,aion,eessi
same_numa,8192,32730.11,aion,eessi
same_numa,16384,34873.92,aion,eessi
same_numa,32768,35949.24,aion,eessi
same_numa,65536,36831.71,aion,eessi
same_numa,131072,19369.58,aion,eessi
same_numa,262144,9103.28,aion,eessi
same_numa,524288,9104.48,aion,eessi
same_numa,1048576,8971.46,aion,eessi
diff_numa_same_socket,1,28.37,aion,eessi
diff_numa_same_socket,2,57.24,aion,eessi
diff_numa_same_socket,4,114.28,aion,eessi
diff_numa_same_socket,8,247.14,aion,eessi
diff_numa_same_socket,16,484.15,aion,eessi
diff_numa_same_socket,32,994.51,aion,eessi
diff_numa_same_socket,64,1892.36,aion,eessi
diff_numa_same_socket,128,3589.19,aion,eessi
diff_numa_same_socket,256,7107.76,aion,eessi
diff_numa_same_socket,512,12704.57,aion,eessi
diff_numa_same_socket,1024,21501.86,aion,eessi
diff_numa_same_socket,2048,28892.98,aion,eessi
diff_numa_same_socket,4096,32906.78,aion,eessi
diff_numa_same_socket,8192,33187.82,aion,eessi
diff_numa_same_socket,16384,34606.23,aion,eessi
diff_numa_same_socket,32768,35669.42,aion,eessi
diff_numa_same_socket,65536,36003.46,aion,eessi
diff_numa_same_socket,131072,21591.29,aion,eessi
diff_numa_same_socket,262144,9849.12,aion,eessi
diff_numa_same_socket,524288,9752.67,aion,eessi
diff_numa_same_socket,1048576,9783.62,aion,eessi
diff_socket_same_node,1,28.23,aion,eessi
diff_socket_same_node,2,58.92,aion,eessi
diff_socket_same_node,4,117.44,aion,eessi
diff_socket_same_node,8,246.62,aion,eessi
diff_socket_same_node,16,491.66,aion,eessi
diff_socket_same_node,32,950.94,aion,eessi
diff_socket_same_node,64,2123.64,aion,eessi
diff_socket_same_node,128,3835.63,aion,eessi
diff_socket_same_node,256,7649.33,aion,eessi
diff_socket_same_node,512,13755.36,aion,eessi
diff_socket_same_node,1024,21775.12,aion,eessi
diff_socket_same_node,2048,29425.86,aion,eessi
diff_socket_same_node,4096,31431.44,aion,eessi
diff_socket_same_node,8192,32721.92,aion,eessi
diff_socket_same_node,16384,34927.25,aion,eessi
diff_socket_same_node,32768,36555.83,aion,eessi
diff_socket_same_node,65536,37936.94,aion,eessi
diff_socket_same_node,131072,14609.64,aion,eessi
diff_socket_same_node,262144,8147.78,aion,eessi
diff_socket_same_node,524288,8028.47,aion,eessi
diff_socket_same_node,1048576,7977.59,aion,eessi
inter_node,1,3.67,aion,eessi
inter_node,2,7.54,aion,eessi
inter_node,4,14.76,aion,eessi
inter_node,8,28.11,aion,eessi
inter_node,16,59.0,aion,eessi
inter_node,32,121.18,aion,eessi
inter_node,64,237.29,aion,eessi
inter_node,128,429.99,aion,eessi
inter_node,256,810.88,aion,eessi
inter_node,512,1378.48,aion,eessi
inter_node,1024,3091.92,aion,eessi
inter_node,2048,6257.52,aion,eessi
inter_node,4096,9797.56,aion,eessi
inter_node,8192,10942.95,aion,eessi
inter_node,16384,11672.79,aion,eessi
inter_node,32768,11960.72,aion,eessi
inter_node,65536,12129.25,aion,eessi
inter_node,131072,12237.89,aion,eessi
inter_node,262144,12286.48,aion,eessi
inter_node,524288,12323.25,aion,eessi
inter_node,1048576,12316.47,aion,eessi
same_numa,1,27.14,aion,local
same_numa,2,53.87,aion,local
same_numa,4,105.28,aion,local
same_numa,8,219.87,aion,local
same_numa,16,444.28,aion,local
same_numa,32,973.29,aion,local
same_numa,64,1868.62,aion,local
same_numa,128,3593.89,aion,local
same_numa,256,7378.2,aion,local
same_numa,512,12853.77,aion,local
same_numa,1024,20052.29,aion,local
same_numa,2048,27562.39,aion,local
same_numa,4096,29289.28,aion,local
same_numa,8192,30579.16,aion,local
same_numa,16384,32746.61,aion,local
same_numa,32768,34944.27,aion,local
same_numa,65536,36175.02,aion,local
same_numa,131072,18285.89,aion,local
same_numa,262144,8559.04,aion,local
same_numa,524288,8512.88,aion,local
same_numa,1048576,8447.41,aion,local
diff_numa_same_socket,1,26.91,aion,local
diff_numa_same_socket,2,54.22,aion,local
diff_numa_same_socket,4,109.76,aion,local
diff_numa_same_socket,8,230.79,aion,local
diff_numa_same_socket,16,452.65,aion,local
diff_numa_same_socket,32,990.12,aion,local
diff_numa_same_socket,64,1983.49,aion,local
diff_numa_same_socket,128,3667.84,aion,local
diff_numa_same_socket,256,7065.24,aion,local
diff_numa_same_socket,512,13021.89,aion,local
diff_numa_same_socket,1024,20864.38,aion,local
diff_numa_same_socket,2048,28209.27,aion,local
diff_numa_same_socket,4096,30680.67,aion,local
diff_numa_same_socket,8192,31739.53,aion,local
diff_numa_same_socket,16384,33387.18,aion,local
diff_numa_same_socket,32768,35153.98,aion,local
diff_numa_same_socket,65536,28239.75,aion,local
diff_numa_same_socket,131072,14232.09,aion,local
diff_numa_same_socket,262144,10410.69,aion,local
diff_numa_same_socket,524288,8907.61,aion,local
diff_numa_same_socket,1048576,8914.74,aion,local
diff_socket_same_node,1,25.35,aion,local
diff_socket_same_node,2,53.06,aion,local
diff_socket_same_node,4,106.66,aion,local
diff_socket_same_node,8,210.86,aion,local
diff_socket_same_node,16,449.84,aion,local
diff_socket_same_node,32,938.71,aion,local
diff_socket_same_node,64,1904.31,aion,local
diff_socket_same_node,128,3598.56,aion,local
diff_socket_same_node,256,7012.62,aion,local
diff_socket_same_node,512,12532.84,aion,local
diff_socket_same_node,1024,20273.38,aion,local
diff_socket_same_node,2048,28646.65,aion,local
diff_socket_same_node,4096,29556.04,aion,local
diff_socket_same_node,8192,30428.15,aion,local
diff_socket_same_node,16384,33276.75,aion,local
diff_socket_same_node,32768,34515.0,aion,local
diff_socket_same_node,65536,35606.17,aion,local
diff_socket_same_node,131072,14736.57,aion,local
diff_socket_same_node,262144,7175.63,aion,local
diff_socket_same_node,524288,7139.29,aion,local
diff_socket_same_node,1048576,7060.73,aion,local
inter_node,1,3.77,aion,local
inter_node,2,7.55,aion,local
inter_node,4,15.07,aion,local
inter_node,8,30.22,aion,local
inter_node,16,60.54,aion,local
inter_node,32,122.07,aion,local
inter_node,64,242.58,aion,local
inter_node,128,426.85,aion,local
inter_node,256,819.07,aion,local
inter_node,512,1419.1,aion,local
inter_node,1024,3275.37,aion,local
inter_node,2048,6422.59,aion,local
inter_node,4096,9941.41,aion,local
inter_node,8192,11065.54,aion,local
inter_node,16384,11697.04,aion,local
inter_node,32768,11990.74,aion,local
inter_node,65536,12156.54,aion,local
inter_node,131072,12254.75,aion,local
inter_node,262144,12300.09,aion,local
inter_node,524288,12323.25,aion,local
inter_node,1048576,12334.21,aion,local
same_numa,1,24.3,iris,easybuild
same_numa,2,45.85,iris,easybuild
same_numa,4,91.42,iris,easybuild
same_numa,8,191.76,iris,easybuild
same_numa,16,379.86,iris,easybuild
same_numa,32,776.04,iris,easybuild
same_numa,64,1627.47,iris,easybuild
same_numa,128,3077.31,iris,easybuild
same_numa,256,5886.17,iris,easybuild
same_numa,512,9547.73,iris,easybuild
same_numa,1024,14956.68,iris,easybuild
same_numa,2048,15551.82,iris,easybuild
same_numa,4096,11693.96,iris,easybuild
same_numa,8192,12611.73,iris,easybuild
same_numa,16384,14260.76,iris,easybuild
same_numa,32768,14682.53,iris,easybuild
same_numa,65536,14952.83,iris,easybuild
same_numa,131072,14981.57,iris,easybuild
same_numa,262144,10789.19,iris,easybuild
same_numa,524288,4641.5,iris,easybuild
same_numa,1048576,4602.24,iris,easybuild
diff_numa_same_socket,1,25.18,iris,easybuild
diff_numa_same_socket,2,50.32,iris,easybuild
diff_numa_same_socket,4,98.35,iris,easybuild
diff_numa_same_socket,8,204.91,iris,easybuild
diff_numa_same_socket,16,385.46,iris,easybuild
diff_numa_same_socket,32,814.77,iris,easybuild
diff_numa_same_socket,64,1546.7,iris,easybuild
diff_numa_same_socket,128,3027.52,iris,easybuild
diff_numa_same_socket,256,5830.68,iris,easybuild
diff_numa_same_socket,512,9618.19,iris,easybuild
diff_numa_same_socket,1024,15407.39,iris,easybuild
diff_numa_same_socket,2048,16253.45,iris,easybuild
diff_numa_same_socket,4096,12055.62,iris,easybuild
diff_numa_same_socket,8192,12837.26,iris,easybuild
diff_numa_same_socket,16384,14669.96,iris,easybuild
diff_numa_same_socket,32768,15093.42,iris,easybuild
diff_numa_same_socket,65536,15233.61,iris,easybuild
diff_numa_same_socket,131072,15317.18,iris,easybuild
diff_numa_same_socket,262144,9920.44,iris,easybuild
diff_numa_same_socket,524288,4217.33,iris,easybuild
diff_numa_same_socket,1048576,4189.96,iris,easybuild
diff_socket_same_node,1,24.72,iris,easybuild
diff_socket_same_node,2,48.99,iris,easybuild
diff_socket_same_node,4,95.53,iris,easybuild
diff_socket_same_node,8,200.67,iris,easybuild
diff_socket_same_node,16,399.28,iris,easybuild
diff_socket_same_node,32,817.37,iris,easybuild
diff_socket_same_node,64,1620.62,iris,easybuild
diff_socket_same_node,128,2975.35,iris,easybuild
diff_socket_same_node,256,5951.7,iris,easybuild
diff_socket_same_node,512,9708.4,iris,easybuild
diff_socket_same_node,1024,15470.57,iris,easybuild
diff_socket_same_node,2048,15366.84,iris,easybuild
diff_socket_same_node,4096,12194.25,iris,easybuild
diff_socket_same_node,8192,12786.49,iris,easybuild
diff_socket_same_node,16384,14496.8,iris,easybuild
diff_socket_same_node,32768,15030.13,iris,easybuild
diff_socket_same_node,65536,15199.89,iris,easybuild
diff_socket_same_node,131072,15215.86,iris,easybuild
diff_socket_same_node,262144,9949.12,iris,easybuild
diff_socket_same_node,524288,4216.6,iris,easybuild
diff_socket_same_node,1048576,4199.34,iris,easybuild
inter_node,1,5.22,iris,easybuild
inter_node,2,13.6,iris,easybuild
inter_node,4,27.08,iris,easybuild
inter_node,8,53.11,iris,easybuild
inter_node,16,103.24,iris,easybuild
inter_node,32,212.23,iris,easybuild
inter_node,64,440.66,iris,easybuild
inter_node,128,736.92,iris,easybuild
inter_node,256,1370.13,iris,easybuild
inter_node,512,2601.36,iris,easybuild
inter_node,1024,4426.53,iris,easybuild
inter_node,2048,6370.74,iris,easybuild
inter_node,4096,9069.2,iris,easybuild
inter_node,8192,9755.63,iris,easybuild
inter_node,16384,10539.5,iris,easybuild
inter_node,32768,11268.93,iris,easybuild
inter_node,65536,11655.94,iris,easybuild
inter_node,131072,11858.69,iris,easybuild
inter_node,262144,11991.38,iris,easybuild
inter_node,524288,12081.1,iris,easybuild
inter_node,1048576,12121.27,iris,easybuild
same_numa,1,21.72,iris,eessi
same_numa,2,44.16,iris,eessi
same_numa,4,90.77,iris,eessi
same_numa,8,184.64,iris,eessi
same_numa,16,357.95,iris,eessi
same_numa,32,718.27,iris,eessi
same_numa,64,1404.77,iris,eessi
same_numa,128,2630.92,iris,eessi
same_numa,256,5082.37,iris,eessi
same_numa,512,8416.24,iris,eessi
same_numa,1024,13701.46,iris,eessi
same_numa,2048,13751.22,iris,eessi
same_numa,4096,11418.73,iris,eessi
same_numa,8192,12152.4,iris,eessi
same_numa,16384,13524.71,iris,eessi
same_numa,32768,14752.89,iris,eessi
same_numa,65536,14834.68,iris,eessi
same_numa,131072,14960.47,iris,eessi
same_numa,262144,11237.42,iris,eessi
same_numa,524288,4652.29,iris,eessi
same_numa,1048576,4617.88,iris,eessi
diff_numa_same_socket,1,24.02,iris,eessi
diff_numa_same_socket,2,48.91,iris,eessi
diff_numa_same_socket,4,100.09,iris,eessi
diff_numa_same_socket,8,200.37,iris,eessi
diff_numa_same_socket,16,376.21,iris,eessi
diff_numa_same_socket,32,747.73,iris,eessi
diff_numa_same_socket,64,1537.51,iris,eessi
diff_numa_same_socket,128,2882.21,iris,eessi
diff_numa_same_socket,256,5839.79,iris,eessi
diff_numa_same_socket,512,9598.92,iris,eessi
diff_numa_same_socket,1024,15300.53,iris,eessi
diff_numa_same_socket,2048,15300.52,iris,eessi
diff_numa_same_socket,4096,12273.79,iris,eessi
diff_numa_same_socket,8192,13006.2,iris,eessi
diff_numa_same_socket,16384,14531.86,iris,eessi
diff_numa_same_socket,32768,15027.32,iris,eessi
diff_numa_same_socket,65536,15253.29,iris,eessi
diff_numa_same_socket,131072,15260.65,iris,eessi
diff_numa_same_socket,262144,9879.13,iris,eessi
diff_numa_same_socket,524288,4230.43,iris,eessi
diff_numa_same_socket,1048576,4212.45,iris,eessi
diff_socket_same_node,1,24.37,iris,eessi
diff_socket_same_node,2,49.71,iris,eessi
diff_socket_same_node,4,99.99,iris,eessi
diff_socket_same_node,8,200.35,iris,eessi
diff_socket_same_node,16,394.24,iris,eessi
diff_socket_same_node,32,796.56,iris,eessi
diff_socket_same_node,64,1508.36,iris,eessi
diff_socket_same_node,128,2864.63,iris,eessi
diff_socket_same_node,256,5966.54,iris,eessi
diff_socket_same_node,512,9394.64,iris,eessi
diff_socket_same_node,1024,15345.25,iris,eessi
diff_socket_same_node,2048,15842.0,iris,eessi
diff_socket_same_node,4096,12253.21,iris,eessi
diff_socket_same_node,8192,12972.31,iris,eessi
diff_socket_same_node,16384,14622.38,iris,eessi
diff_socket_same_node,32768,15074.52,iris,eessi
diff_socket_same_node,65536,15245.03,iris,eessi
diff_socket_same_node,131072,15302.65,iris,eessi
diff_socket_same_node,262144,10425.17,iris,eessi
diff_socket_same_node,524288,4226.6,iris,eessi
diff_socket_same_node,1048576,4214.56,iris,eessi
inter_node,1,6.84,iris,eessi
inter_node,2,13.91,iris,eessi
inter_node,4,27.24,iris,eessi
inter_node,8,53.48,iris,eessi
inter_node,16,108.66,iris,eessi
inter_node,32,215.33,iris,eessi
inter_node,64,434.25,iris,eessi
inter_node,128,746.62,iris,eessi
inter_node,256,1432.54,iris,eessi
inter_node,512,2660.25,iris,eessi
inter_node,1024,4499.21,iris,eessi
inter_node,2048,6358.11,iris,eessi
inter_node,4096,9049.06,iris,eessi
inter_node,8192,9791.45,iris,eessi
inter_node,16384,10591.64,iris,eessi
inter_node,32768,11291.96,iris,eessi
inter_node,65536,11673.15,iris,eessi
inter_node,131072,11892.31,iris,eessi
inter_node,262144,11996.82,iris,eessi
inter_node,524288,12073.61,iris,eessi
inter_node,1048576,12119.47,iris,eessi
same_numa,1,24.04,iris,local
same_numa,2,47.01,iris,local
same_numa,4,92.63,iris,local
same_numa,8,188.15,iris,local
same_numa,16,369.83,iris,local
same_numa,32,727.21,iris,local
same_numa,64,1495.38,iris,local
same_numa,128,2913.92,iris,local
same_numa,256,5359.27,iris,local
same_numa,512,8847.3,iris,local
same_numa,1024,14909.44,iris,local
same_numa,2048,16618.04,iris,local
same_numa,4096,11968.44,iris,local
same_numa,8192,12443.92,iris,local
same_numa,16384,14384.8,iris,local
same_numa,32768,14720.23,iris,local
same_numa,65536,14869.01,iris,local
same_numa,131072,14962.42,iris,local
same_numa,262144,11852.31,iris,local
same_numa,524288,4660.45,iris,local
same_numa,1048576,4600.22,iris,local
diff_numa_same_socket,1,23.71,iris,local
diff_numa_same_socket,2,47.1,iris,local
diff_numa_same_socket,4,99.15,iris,local
diff_numa_same_socket,8,198.91,iris,local
diff_numa_same_socket,16,378.97,iris,local
diff_numa_same_socket,32,741.4,iris,local
diff_numa_same_socket,64,1542.92,iris,local
diff_numa_same_socket,128,3009.93,iris,local
diff_numa_same_socket,256,5746.63,iris,local
diff_numa_same_socket,512,9383.47,iris,local
diff_numa_same_socket,1024,14274.94,iris,local
diff_numa_same_socket,2048,15399.16,iris,local
diff_numa_same_socket,4096,12221.81,iris,local
diff_numa_same_socket,8192,12847.8,iris,local
diff_numa_same_socket,16384,14607.19,iris,local
diff_numa_same_socket,32768,15133.66,iris,local
diff_numa_same_socket,65536,15270.32,iris,local
diff_numa_same_socket,131072,15260.34,iris,local
diff_numa_same_socket,262144,9749.95,iris,local
diff_numa_same_socket,524288,4221.83,iris,local
diff_numa_same_socket,1048576,4213.47,iris,local
diff_socket_same_node,1,24.42,iris,local
diff_socket_same_node,2,47.47,iris,local
diff_socket_same_node,4,99.48,iris,local
diff_socket_same_node,8,200.34,iris,local
diff_socket_same_node,16,390.42,iris,local
diff_socket_same_node,32,777.52,iris,local
diff_socket_same_node,64,1578.59,iris,local
diff_socket_same_node,128,3086.54,iris,local
diff_socket_same_node,256,5752.36,iris,local
diff_socket_same_node,512,9406.06,iris,local
diff_socket_same_node,1024,15055.96,iris,local
diff_socket_same_node,2048,15068.52,iris,local
diff_socket_same_node,4096,12267.17,iris,local
diff_socket_same_node,8192,12927.96,iris,local
diff_socket_same_node,16384,14670.9,iris,local
diff_socket_same_node,32768,15068.39,iris,local
diff_socket_same_node,65536,15275.58,iris,local
diff_socket_same_node,131072,15275.06,iris,local
diff_socket_same_node,262144,10253.44,iris,local
diff_socket_same_node,524288,4223.9,iris,local
diff_socket_same_node,1048576,4178.76,iris,local
inter_node,1,6.85,iris,local
inter_node,2,13.74,iris,local
inter_node,4,26.55,iris,local
inter_node,8,53.73,iris,local
inter_node,16,110.4,iris,local
inter_node,32,222.28,iris,local
inter_node,64,437.68,iris,local
inter_node,128,743.03,iris,local
inter_node,256,1401.67,iris,local
inter_node,512,2652.58,iris,local
inter_node,1024,4541.27,iris,local
inter_node,2048,6454.85,iris,local
inter_node,4096,9072.08,iris,local
inter_node,8192,9868.39,iris,local
inter_node,16384,10562.03,iris,local
inter_node,32768,11315.74,iris,local
inter_node,65536,11698.0,iris,local
inter_node,131072,11892.15,iris,local
inter_node,262144,11974.87,iris,local
inter_node,524288,12077.29,iris,local
inter_node,1048576,12111.93,iris,local
